车型,时间段,速度
自行车,下午,54.97015164789478
小汽车,晚高峰,0.0
自行车,上午,71.32562057171091
自行车,上午,37.90615557767239
卡车,夜间,56.622742251062746
小汽车,中午,24.401411093117037
公交车,中午,49.191608575938545
公交车,早高峰,24.198766552395156
小汽车,晚高峰,110.94155566138255
公交车,下午,68.71047030800179
公交车,上午,37.1397639885498
小汽车,早高峰,43.26149309769584
自行车,早高峰,53.05101596033131
小汽车,夜间,47.43522831958907
自行车,上午,42.256283577153646
公交车,夜间,45.47441503699338
公交车,下午,76.05123377857413
公交车,早高峰,39.13571804449622
卡车,早高峰,43.016485700724516
自行车,晚高峰,55.75981594011418
卡车,下午,56.58288899436975
卡车,早高峰,57.805454583405705
小汽车,下午,49.580953330437765
卡车,上午,22.854926309042746
小汽车,中午,64.50147298451644
小汽车,早高峰,22.80481910471968
卡车,晚高峰,44.5395319785855
自行车,上午,28.68586224970963
自行车,下午,39.03792480110511
自行车,夜间,44.93143615455221
自行车,上午,44.8203582317541
自行车,早高峰,46.32881131352927
卡车,下午,64.20566903587971
卡车,中午,46.803014522709695
公交车,上午,36.33765047064027
自行车,早高峰,54.46130752432536
卡车,晚高峰,57.842057333869604
公交车,夜间,21.585882772945112
自行车,下午,85.56786805382782
小汽车,上午,50.517591134663476
公交车,上午,35.53654744960012
卡车,中午,60.635602199674295
小汽车,中午,37.7491661945121
小汽车,晚高峰,41.88364680207313
小汽车,夜间,37.40392263574196
公交车,晚高峰,87.08683701087462
卡车,早高峰,23.55587369657197
小汽车,早高峰,18.399236761085586
自行车,晚高峰,63.917575948374584
小汽车,夜间,27.295579775225082
小汽车,晚高峰,25.129114758155392
公交车,夜间,7.699148295944276
公交车,夜间,30.415573784657468
卡车,下午,20.153653098887524
自行车,夜间,64.63022740204553
公交车,中午,55.14725634013951
小汽车,夜间,29.67774482233414
卡车,夜间,73.78653708016463
小汽车,夜间,54.72648230487391
小汽车,早高峰,35.12752924737066
公交车,中午,2.5089142768964052
卡车,中午,74.36413858886112
自行车,晚高峰,93.03292470257799
自行车,下午,15.319018795646624
公交车,夜间,1.5122373914468996
公交车,上午,76.59628609508908
卡车,下午,60.764092277657774
自行车,下午,48.45863680078539
自行车,中午,48.92131512497929
自行车,下午,52.80123338170462
小汽车,夜间,101.79310630180747
自行车,夜间,44.21787135954064
小汽车,早高峰,41.56301655927814
卡车,夜间,39.06110308150716
小汽车,夜间,28.690531166999854
卡车,中午,35.78987384699839
自行车,夜间,14.605647787069216
自行车,早高峰,4.401573810744635
卡车,上午,25.171133392736238
公交车,中午,23.446160241763437
卡车,上午,42.698412267302174
公交车,中午,60.88003429516899
小汽车,晚高峰,53.774749090034696
小汽车,下午,16.442490945652345
小汽车,晚高峰,25.155577951444936
自行车,夜间,54.111567819823236
小汽车,上午,25.262689096925357
公交车,夜间,36.63050275004463
小汽车,下午,48.25078148536828
卡车,中午,25.47483317704547
卡车,下午,41.580632592189396
自行车,早高峰,19.989617576226934
卡车,下午,30.979485340731795
公交车,早高峰,2.439255985962032
小汽车,下午,16.105093997024962
自行车,早高峰,46.607121069405984
小汽车,上午,39.70543301609978
小汽车,夜间,48.28734931625722
公交车,夜间,43.358712010969924
卡车,晚高峰,60.46210644960766
卡车,夜间,41.87836753971861
小汽车,中午,108.00137091088418
自行车,下午,41.83446254548426
卡车,晚高峰,48.14947043554582
自行车,中午,40.732901054885566
卡车,中午,40.608875368058236
自行车,早高峰,29.47012468289867
公交车,夜间,30.05648623673578
自行车,上午,18.960920923004597
公交车,上午,66.24365114780409
公交车,晚高峰,21.342051469130723
自行车,上午,29.606422033061392
公交车,下午,29.22389101646204
小汽车,上午,53.42386565416662
公交车,晚高峰,35.57575482561958
卡车,上午,58.716131090106
自行车,下午,29.897640636341972
小汽车,早高峰,44.18491243335703
自行车,晚高峰,27.46979420110364
卡车,早高峰,72.17723691660083
卡车,早高峰,22.186023714557308
卡车,早高峰,44.64731065340541
公交车,中午,49.50665321398148
公交车,夜间,46.20698646177247
自行车,中午,37.220685116834375
自行车,夜间,38.05268950399861
小汽车,早高峰,40.657172079686646
小汽车,晚高峰,37.79496997557267
自行车,夜间,4.685455142293974
公交车,下午,73.15784502387027
卡车,下午,31.637623224882496
自行车,上午,19.452955306313832
小汽车,夜间,38.67576927473118
公交车,晚高峰,78.69564006481477
自行车,中午,27.944881480454036
自行车,早高峰,4.745560715447202
公交车,上午,65.1655122111466
自行车,下午,31.69617637438008
公交车,中午,48.534746187779135
卡车,中午,64.42594934692806
公交车,早高峰,34.313083885187694
公交车,夜间,36.946294598464576
公交车,下午,31.274786290770344
自行车,晚高峰,24.778649039606996
自行车,中午,30.260836824009893
公交车,早高峰,21.64089599856615
自行车,晚高峰,40.51125202388839
小汽车,夜间,28.450401534120374
小汽车,下午,43.50678867686121
自行车,夜间,16.66156530694559
自行车,中午,44.96320348321686
公交车,晚高峰,52.50293442413387
卡车,晚高峰,10.093965361428168
自行车,晚高峰,45.61084854771358
小汽车,中午,58.41503488709938
公交车,中午,21.855384719631918
自行车,夜间,65.08858580256555
小汽车,上午,46.28528514049068
小汽车,夜间,29.424822163623865
卡车,下午,39.16346383513441
公交车,早高峰,48.374903687825835
公交车,晚高峰,41.14008087118617
卡车,上午,48.08133988669554
卡车,早高峰,26.189896103809506
公交车,上午,42.54041236054117
公交车,夜间,18.794282546425297
自行车,中午,38.33160907976949
自行车,晚高峰,26.44138537802815
卡车,夜间,28.967050861153503
自行车,早高峰,58.54139762815656
小汽车,早高峰,56.369651808914035
自行车,早高峰,49.137071813607655
自行车,早高峰,23.615308529911314
小汽车,早高峰,35.25387325457797
卡车,上午,58.19646549968775
小汽车,夜间,42.12575370459857
自行车,晚高峰,74.7899430997254
卡车,中午,45.89976759091558
自行车,中午,42.880736747350475
小汽车,夜间,35.363253036962476
小汽车,夜间,42.00311357173423
自行车,中午,37.712952454291845
公交车,中午,50.621630150328855
公交车,上午,54.35053475191876
小汽车,下午,28.21015809238076
小汽车,晚高峰,20.031505696633328
公交车,早高峰,12.456919403450552
公交车,下午,47.619869903688155
自行车,夜间,23.449500907391897
自行车,中午,7.706641105712755
公交车,下午,45.82867906796446
自行车,晚高峰,77.39499276149186
自行车,夜间,39.9089363269016
卡车,早高峰,52.577361616774624
自行车,早高峰,41.22744037821347
小汽车,晚高峰,38.51665520213286
自行车,晚高峰,53.786147244816526
自行车,中午,35.64588183717023
公交车,早高峰,44.010884711078546
小汽车,夜间,44.8254670929402
自行车,下午,29.97864319535427
自行车,夜间,54.88063524304784
卡车,上午,37.37560364956887
自行车,上午,28.66382260760733
自行车,晚高峰,48.047647653556055
卡车,中午,26.522980273134444
公交车,上午,40.42271736053692
自行车,早高峰,39.86321505033695
卡车,夜间,56.28843348747367
小汽车,夜间,47.12047349319929
公交车,晚高峰,39.624595618822845
小汽车,下午,52.266494488004305
小汽车,晚高峰,60.8531132352597
卡车,下午,48.36715459527793
自行车,晚高峰,40.15528929765071
卡车,晚高峰,20.322456514747607
卡车,晚高峰,24.02329505386941
卡车,下午,35.421629434679986
卡车,下午,30.857316967610753
公交车,晚高峰,37.19543045521831
自行车,上午,40.849748873456605
小汽车,中午,47.94539131535096
小汽车,中午,38.94251832911363
自行车,中午,47.297524657393026
小汽车,下午,40.9671162221518
自行车,下午,10.368001504691932
小汽车,上午,25.909969092718686
卡车,中午,37.83868666417577
小汽车,中午,21.854578857383387
自行车,晚高峰,48.998930949943066
自行车,下午,62.96126248515546
自行车,中午,58.28142777545975
自行车,夜间,36.79835693604688
自行车,上午,62.36089205274928
公交车,夜间,3.8226389732735884
公交车,夜间,34.94371043322941
小汽车,上午,30.798960046885902
自行车,夜间,35.462954702678076
小汽车,中午,34.17734772188157
自行车,下午,42.55624333563232
自行车,上午,42.40860971574797
公交车,晚高峰,40.04569030230122
公交车,夜间,46.55407254619525
卡车,上午,57.859694121795116
公交车,早高峰,54.24331203161986
卡车,早高峰,17.726530473251447
卡车,下午,1.691182976470678
卡车,中午,54.01479866858911
卡车,下午,19.496819523768682
卡车,下午,36.62851897160975
小汽车,下午,22.448304609109606
公交车,下午,12.970293436299706
卡车,晚高峰,48.12194092307182
自行车,晚高峰,51.387327404539704
公交车,上午,31.35234398909921
公交车,早高峰,1.1343656178263544
卡车,下午,31.806333276212758
小汽车,上午,45.877060081038195
卡车,早高峰,17.81632646838807
小汽车,夜间,42.750398796687335
自行车,中午,39.77035226240507
公交车,晚高峰,48.689372494016325
自行车,夜间,41.7937055262123
小汽车,早高峰,25.403965886776668
小汽车,夜间,57.948572524967375
自行车,中午,37.62205640459545
小汽车,早高峰,39.590431907351025
自行车,夜间,26.00098061390206
公交车,晚高峰,33.35076623212734
自行车,晚高峰,2.2798963787996844
公交车,上午,37.405809101148655
自行车,夜间,65.67562720213516
小汽车,下午,19.421482856029655
自行车,夜间,15.796579031848882
小汽车,早高峰,62.06755491240413
自行车,早高峰,36.86014484272201
自行车,夜间,112.26357369305109
卡车,中午,55.59857031094115
小汽车,晚高峰,30.915766903947038
卡车,早高峰,67.39014570320404
小汽车,晚高峰,50.16888807008904
卡车,早高峰,32.68132887781446
公交车,上午,72.35962319898255
自行车,下午,30.914276154949924
小汽车,早高峰,51.13143058013961
小汽车,晚高峰,44.48938870609738
自行车,上午,59.52611934098197
小汽车,早高峰,63.42266795090279
小汽车,中午,40.4800622359865
卡车,下午,28.69873194480725
小汽车,早高峰,46.89958214408675
公交车,上午,29.834269453718406
公交车,中午,70.20080871289935
自行车,夜间,42.04802996624106
小汽车,上午,34.52017673031837
自行车,上午,42.77020458797362
公交车,中午,3.5544235834115954
小汽车,上午,25.425789422340227
小汽车,中午,58.00620861916638
自行车,早高峰,30.146585815429063
公交车,中午,24.296335259770906
小汽车,中午,48.049791287909294
自行车,下午,57.78556231994496
公交车,中午,50.784299659976
自行车,中午,1.0161154554304364
卡车,夜间,28.64807367145809
小汽车,早高峰,18.672839998872345
卡车,下午,62.5200047793323
公交车,夜间,35.15980241736796
卡车,晚高峰,36.23750475317429
卡车,早高峰,59.92291212773587
公交车,早高峰,48.343450141009896
自行车,晚高峰,46.83831658122411
卡车,中午,72.47503517351626
自行车,夜间,30.347226544297854
卡车,上午,53.917601921218555
自行车,下午,40.855196873456265
公交车,上午,44.02888418294886
卡车,晚高峰,62.927026396187976
公交车,早高峰,47.61753634434436
卡车,早高峰,48.07444118574449
公交车,下午,56.087610059647034
公交车,早高峰,34.52570905685672
卡车,早高峰,27.411854989914904
卡车,下午,24.327862089684494
卡车,夜间,10.504651159359973
小汽车,夜间,70.84310694910484
自行车,下午,23.451874514174754
小汽车,晚高峰,36.68119564621342
小汽车,早高峰,35.84780050166619
公交车,早高峰,44.61110046713651
卡车,晚高峰,52.23605818808945
自行车,夜间,52.90710232539618
公交车,中午,31.25383842146592
小汽车,中午,37.49317429320383
卡车,中午,44.2386992573245
公交车,夜间,36.2696331072468
卡车,夜间,64.1101836402999
公交车,晚高峰,47.36462427457377
卡车,早高峰,51.02316679074726
小汽车,晚高峰,49.94321903001119
自行车,晚高峰,57.60210786227987
小汽车,夜间,42.7153233805556
自行车,中午,20.547520780662303
卡车,上午,45.99531927628962
公交车,早高峰,30.229646593122567
小汽车,夜间,32.07074977375365
自行车,中午,48.7954602813264
小汽车,上午,58.57424607150453
自行车,上午,40.319073651040924
小汽车,夜间,44.63249518898446
自行车,下午,65.53322416952857
自行车,早高峰,43.61129769232853
卡车,上午,79.02524671270592
自行车,夜间,48.482644684473165
卡车,夜间,13.588558612662734
自行车,中午,51.30012431656799
公交车,下午,45.71737577324167
公交车,早高峰,59.34629131124119
公交车,晚高峰,50.097720269049375
自行车,中午,37.92316024024339
卡车,上午,21.635526455659512
卡车,上午,36.86465114070962
自行车,中午,89.87629706670342
公交车,夜间,31.29214825292916
公交车,上午,48.82867606630914
卡车,下午,65.0485675652711
公交车,早高峰,45.920072947344714
小汽车,下午,22.061754069472236
卡车,上午,46.66904002330211
公交车,晚高峰,57.94947229968477
卡车,早高峰,30.853256435209268
小汽车,早高峰,37.989742499906235
卡车,中午,40.22032292093795
卡车,中午,28.2265253037664
卡车,晚高峰,49.72420650765788
卡车,夜间,38.18577777088328
小汽车,早高峰,46.292986658605415
自行车,晚高峰,26.6876173329685
卡车,中午,33.438125495148846
卡车,中午,50.83572036741657
公交车,早高峰,34.4075027186235
卡车,下午,65.90445776850108
公交车,上午,34.005457215780964
自行车,中午,91.15039489658213
小汽车,夜间,53.98886247809635
小汽车,夜间,99.69301920004727
自行车,中午,13.587867820288363
小汽车,下午,17.11515528144858
自行车,下午,58.93876155140773
自行车,晚高峰,31.722127811613298
自行车,夜间,78.37298928502378
小汽车,晚高峰,31.536286020139173
公交车,夜间,42.768269547955555
自行车,上午,63.13164928851813
卡车,上午,70.09139332238684
小汽车,早高峰,70.92255364954596
自行车,晚高峰,58.12549345889714
自行车,中午,55.360937887171936
卡车,晚高峰,48.88790423801775
公交车,中午,51.675416142499564
公交车,下午,1.975688716321593
公交车,晚高峰,27.727016748665392
自行车,下午,39.94938313883572
自行车,上午,37.447230662126074
自行车,上午,33.201579260090874
小汽车,早高峰,50.44581171185073
卡车,晚高峰,54.32957812855766
自行车,下午,41.32610329437771
卡车,中午,62.162951215828926
卡车,上午,3.0287765156952835
公交车,上午,37.095108110804226
小汽车,中午,29.247665190957925
自行车,下午,12.0019507439041
公交车,下午,38.75978971235951
公交车,晚高峰,38.17378737425075
自行车,晚高峰,62.70174614863197
卡车,夜间,49.462175268321666
公交车,夜间,24.637197635061924
卡车,早高峰,67.81138849501282
小汽车,上午,58.31550543288029
卡车,晚高峰,48.731465552029235
小汽车,下午,36.60273851725252
卡车,中午,25.608411449147802
公交车,下午,34.416898358934205
公交车,上午,56.33122929556279
小汽车,夜间,68.26879458901914
自行车,下午,63.14865292408284
小汽车,早高峰,32.667258673205886
小汽车,上午,23.205738500664832
卡车,夜间,42.113293703668056
卡车,中午,89.10998944412839
小汽车,夜间,44.847515712771724
公交车,早高峰,37.78596120551997
卡车,上午,33.00945247197637
自行车,中午,16.07945399099807
卡车,早高峰,47.704001598545744
卡车,夜间,32.009487405071326
自行车,早高峰,22.45124746434568
小汽车,上午,0.0
自行车,晚高峰,39.58727642424046
小汽车,早高峰,66.58377395004617
小汽车,早高峰,64.91888821821806
小汽车,夜间,33.14355615120592
自行车,夜间,30.966819094573292
小汽车,中午,47.031613841125356
公交车,夜间,25.024218412175628
自行车,下午,44.52687849729199
公交车,上午,51.491204175770356
小汽车,上午,58.403998358264616
卡车,晚高峰,38.49768885280071
小汽车,晚高峰,36.94489374734551
公交车,上午,26.830261198651584
公交车,晚高峰,27.5967946894021
自行车,中午,36.602816621477096
卡车,夜间,45.510482602242675
自行车,上午,53.703769393498746
公交车,晚高峰,27.952315739794827
小汽车,上午,62.39032853439282
卡车,下午,104.11771505917847
小汽车,早高峰,39.67949058477346
小汽车,夜间,28.79182481278265
卡车,上午,3.636396095905873
自行车,早高峰,53.26068094541574
小汽车,晚高峰,51.0526584563865
公交车,早高峰,35.780086643226795
小汽车,夜间,41.00486075837308
卡车,上午,47.73908826556149
卡车,下午,16.56181214670186
卡车,晚高峰,32.06420983980558
自行车,上午,51.913970194327405
小汽车,夜间,21.18565865246126
自行车,晚高峰,92.09332997405974
自行车,中午,19.651272930648926
卡车,早高峰,46.996449736502896
卡车,夜间,39.465377765537745
自行车,中午,15.773022761417359
小汽车,上午,57.47109031685757
公交车,下午,28.981126348029264
自行车,晚高峰,27.846213444784283
小汽车,早高峰,43.008537958464146
卡车,晚高峰,81.23160198641791
卡车,上午,24.762672715324044
小汽车,晚高峰,40.92519774771957
公交车,早高峰,46.432247504958596
卡车,上午,50.39658410894716
卡车,晚高峰,42.64662332915838
卡车,下午,34.494582413750166
小汽车,夜间,27.586146690269203
自行车,上午,41.292158245695624
卡车,夜间,23.917914820215895
自行车,上午,0.0
公交车,下午,84.37056841238486
卡车,夜间,53.55902261629293
卡车,中午,4.556013466872422
公交车,早高峰,24.854039429350937
卡车,中午,49.287313915077966
自行车,晚高峰,70.86243204567548
小汽车,下午,40.31190561513112
自行车,中午,29.07995588156298
小汽车,上午,37.256553383427395
小汽车,晚高峰,60.623146287222774
自行车,晚高峰,30.31053731313197
自行车,中午,28.012119900246198
自行车,中午,32.758847167269515
自行车,下午,25.700070876119312
公交车,早高峰,41.84005473992193
卡车,中午,64.3701768770434
小汽车,中午,44.84618909674044
自行车,夜间,36.21469746810568
自行车,上午,35.62283096626684
自行车,夜间,16.552137869550144
公交车,夜间,53.246646657207386
自行车,晚高峰,38.83244204480797
自行车,早高峰,37.29280129614062
自行车,上午,87.8966135176729
卡车,下午,44.48129362548529
公交车,下午,28.723134248572237
自行车,中午,33.60463605691685
小汽车,中午,57.22668563795132
小汽车,下午,41.69905615806647
小汽车,中午,18.4258303252395
公交车,早高峰,53.78843401862805
公交车,夜间,29.97783871691509
小汽车,中午,68.09946664326318
自行车,晚高峰,56.20072098571973
公交车,中午,33.29017156511873
小汽车,上午,59.2152454260267
小汽车,早高峰,41.01783265791105
自行车,上午,52.79160512683329
卡车,上午,47.27099225941712
公交车,晚高峰,27.3046501751369
自行车,早高峰,30.34675251523807
小汽车,早高峰,55.44941226371742
小汽车,早高峰,34.97837001840189
自行车,早高峰,33.94527305137005
公交车,早高峰,25.673161309759706
卡车,晚高峰,46.353985983901914
卡车,中午,70.93787378864718
小汽车,上午,23.987006286185906
公交车,早高峰,40.36329185009137
卡车,中午,61.18330833123144
公交车,中午,38.805379131314275
公交车,上午,46.78557694374601
小汽车,晚高峰,24.064097077796802
卡车,下午,46.42460645811473
自行车,下午,37.192836024931765
小汽车,中午,54.78594993519795
卡车,夜间,57.81079077347127
卡车,夜间,78.84345463027921
卡车,上午,48.69449759820363
卡车,下午,112.67027720478112
卡车,中午,42.91576452366004
公交车,晚高峰,34.702505607839676
小汽车,下午,45.077257651925365
公交车,中午,35.56897884791456
自行车,中午,42.52691464404421
卡车,早高峰,59.7639630341194
小汽车,晚高峰,24.901861520805383
卡车,早高峰,57.09817841693568
小汽车,上午,59.75672601009798
公交车,早高峰,38.22897209513382
小汽车,早高峰,8.172176514871083
自行车,下午,30.882670193583515
自行车,夜间,59.454918198416635
小汽车,中午,39.656979065516765
小汽车,晚高峰,113.36578388002704
小汽车,早高峰,32.42837618157674
小汽车,晚高峰,52.6093003975683
自行车,夜间,48.20100352302069
卡车,夜间,36.416018512454585
小汽车,早高峰,34.49763382277969
小汽车,上午,34.12362776434267
自行车,早高峰,26.163847232522464
自行车,下午,64.23063534204162
公交车,中午,35.1651929618299
小汽车,上午,58.257377812382444
公交车,早高峰,62.819740778836774
自行车,晚高峰,54.974663472219405
自行车,上午,33.52569530922928
卡车,上午,46.05595135504914
小汽车,早高峰,39.63706590413626
公交车,上午,26.444472089048077
自行车,晚高峰,44.865389225824046
自行车,夜间,22.314403132602962
公交车,上午,57.815190826923455
卡车,夜间,82.49830374476286
自行车,晚高峰,43.01739483809259
小汽车,早高峰,44.24931807319213
自行车,中午,36.11642539443884
小汽车,上午,48.80040702212912
公交车,中午,32.876445150662136
小汽车,晚高峰,53.06945946185866
公交车,上午,19.810304796298773
小汽车,夜间,41.89569369319618
公交车,下午,69.08393498587427
小汽车,中午,24.99503013091638
卡车,上午,29.833825442127228
小汽车,中午,47.708617744883725
小汽车,上午,42.69372672909397
卡车,早高峰,45.25945148910339
自行车,夜间,103.964823401613
自行车,中午,49.52082202842655
小汽车,下午,56.645497629343346
卡车,下午,46.147279853927685
小汽车,晚高峰,36.38113518072186
公交车,上午,50.08860551804097
公交车,中午,68.49822902342824
小汽车,晚高峰,38.010493804261394
自行车,中午,25.382060429940378
自行车,上午,56.60621003930459
小汽车,下午,38.19428254069603
小汽车,早高峰,7.409956809789456
公交车,下午,52.711325157256326
自行车,晚高峰,31.97007721069116
小汽车,夜间,38.64200076543759
公交车,早高峰,44.979704958535216
自行车,晚高峰,42.857495196685996
卡车,上午,50.64177725708559
公交车,早高峰,33.46770444145235
自行车,晚高峰,47.69658697264124
自行车,上午,36.106799836241244
公交车,下午,51.08215721331254
卡车,夜间,49.2305122601958
公交车,上午,25.96841946933107
自行车,中午,56.289731742625484
小汽车,上午,31.96054832328928
小汽车,上午,4.952730163850667
公交车,夜间,45.50930970102011
自行车,中午,67.57275515192684
小汽车,晚高峰,36.64801026442222
自行车,晚高峰,34.760248058227035
公交车,上午,39.708705911684014
小汽车,中午,35.452303257485866
自行车,中午,51.99912852913075
小汽车,夜间,15.755340873451182
公交车,下午,24.194763712804686
自行车,晚高峰,23.982956176312104
小汽车,夜间,54.25461387960364
公交车,早高峰,65.65920058872888
小汽车,晚高峰,38.433261721937924
小汽车,夜间,37.46767415214984
卡车,晚高峰,41.050782446697724
卡车,下午,57.42817453912286
公交车,早高峰,26.089702987141386
卡车,下午,43.57553474102178
公交车,早高峰,54.62796444673644
卡车,上午,47.51641254909768
小汽车,夜间,42.843724248981154
公交车,早高峰,55.01569138850712
公交车,下午,0.0
小汽车,晚高峰,50.16812979296361
公交车,早高峰,30.188864753088644
公交车,夜间,12.540506547153146
